[debug] [2023-03-07T19:15:24.640Z] ----------------------------------------------------------------------
[debug] [2023-03-07T19:15:24.655Z] Command:       /Users/juneharkrider/.nvm/versions/node/v19.7.0/bin/node /Users/juneharkrider/.nvm/versions/node/v19.7.0/bin/firebase serve
[debug] [2023-03-07T19:15:24.656Z] CLI Version:   11.24.0
[debug] [2023-03-07T19:15:24.656Z] Platform:      darwin
[debug] [2023-03-07T19:15:24.656Z] Node Version:  v19.7.0
[debug] [2023-03-07T19:15:24.657Z] Time:          Tue Mar 07 2023 14:15:24 GMT-0500 (Eastern Standard Time)
[debug] [2023-03-07T19:15:24.657Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-03-07T19:15:24.744Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-03-07T19:15:24.745Z] > authorizing via signed-in user (juneharkrider@gmail.com)
[debug] [2023-03-07T19:15:24.745Z] [iam] checking project adjunct-islands for permissions ["firebase.projects.get"]
[debug] [2023-03-07T19:15:24.747Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions [none]
[debug] [2023-03-07T19:15:24.748Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions x-goog-quota-user=projects/adjunct-islands
[debug] [2023-03-07T19:15:24.748Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2023-03-07T19:15:24.984Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions 200
[debug] [2023-03-07T19:15:24.984Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2023-03-07T19:15:24.986Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands [none]
[debug] [2023-03-07T19:15:25.169Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands 200
[debug] [2023-03-07T19:15:25.170Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands {"projectId":"adjunct-islands","projectNumber":"318168724849","displayName":"adjunct islands","name":"projects/adjunct-islands","resources":{"hostingSite":"adjunct-islands","realtimeDatabaseInstance":"adjunct-islands-default-rtdb","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central"},"state":"ACTIVE","etag":"1_35857ce8-3789-47b0-a1b3-33cb7714709a"}
[info] 
[info] === Serving from '/Users/juneharkrider/Desktop/project'...
[info] 
[debug] [2023-03-07T19:15:25.176Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites 
[debug] [2023-03-07T19:15:25.529Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites 200
[debug] [2023-03-07T19:15:25.529Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites {"sites":[{"name":"projects/adjunct-islands/sites/adjunct-islands","defaultUrl":"https://adjunct-islands.web.app","type":"DEFAULT_SITE"}]}
[debug] [2023-03-07T19:15:25.529Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config [none]
[debug] [2023-03-07T19:15:25.717Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config 200
[debug] [2023-03-07T19:15:25.718Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config {"projectId":"adjunct-islands","appId":"1:318168724849:web:8bc1653d27ec2400df72d0","databaseURL":"https://adjunct-islands-default-rtdb.firebaseio.com","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central","apiKey":"AIzaSyBZuDYeG_oo0txwwQSN8mrE_gbPuL44fPg","authDomain":"adjunct-islands.firebaseapp.com","messagingSenderId":"318168724849"}
[debug] [2023-03-07T19:15:25.748Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands [none]
[debug] [2023-03-07T19:15:25.861Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands 200
[debug] [2023-03-07T19:15:25.862Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands {"projectId":"adjunct-islands","projectNumber":"318168724849","displayName":"adjunct islands","name":"projects/adjunct-islands","resources":{"hostingSite":"adjunct-islands","realtimeDatabaseInstance":"adjunct-islands-default-rtdb","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central"},"state":"ACTIVE","etag":"1_35857ce8-3789-47b0-a1b3-33cb7714709a"}
[info] i  hosting[adjunct-islands]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting[adjunct-islands]: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [07/Mar/2023:19:15:32 +0000] "GET /resources/js/firebase.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Mar/2023:19:15:32 +0000] \"GET /resources/js/firebase.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:18:11:50 +0000] "GET /resources/data/audio/DECL_TO_clean.wav HTTP/1.1" 200 177062 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:18:11:50 +0000] \"GET /resources/data/audio/DECL_TO_clean.wav HTTP/1.1\" 200 177062 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[debug] [2023-03-24T20:44:02.920Z] ----------------------------------------------------------------------
[debug] [2023-03-24T20:44:02.925Z] Command:       /Users/juneharkrider/.nvm/versions/node/v19.7.0/bin/node /Users/juneharkrider/.nvm/versions/node/v19.7.0/bin/firebase serve
[debug] [2023-03-24T20:44:02.925Z] CLI Version:   11.24.0
[debug] [2023-03-24T20:44:02.926Z] Platform:      darwin
[debug] [2023-03-24T20:44:02.926Z] Node Version:  v19.7.0
[debug] [2023-03-24T20:44:02.926Z] Time:          Fri Mar 24 2023 16:44:02 GMT-0400 (Eastern Daylight Time)
[debug] [2023-03-24T20:44:02.926Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-03-24T20:44:02.931Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2023-03-24T20:44:03.083Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-03-24T20:44:03.083Z] > authorizing via signed-in user (juneharkrider@gmail.com)
[debug] [2023-03-24T20:44:03.084Z] [iam] checking project adjunct-islands for permissions ["firebase.projects.get"]
[debug] [2023-03-24T20:44:03.085Z] > refreshing access token with scopes: []
[debug] [2023-03-24T20:44:03.086Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2023-03-24T20:44:03.086Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2023-03-24T20:44:03.440Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2023-03-24T20:44:03.440Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2023-03-24T20:44:03.558Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2023-03-24T20:44:03.558Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2023-03-24T20:44:03.609Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions [none]
[debug] [2023-03-24T20:44:03.609Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions x-goog-quota-user=projects/adjunct-islands
[debug] [2023-03-24T20:44:03.609Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2023-03-24T20:44:04.187Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions 200
[debug] [2023-03-24T20:44:04.187Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2023-03-24T20:44:04.188Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands [none]
[debug] [2023-03-24T20:44:04.551Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands 200
[debug] [2023-03-24T20:44:04.552Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands {"projectId":"adjunct-islands","projectNumber":"318168724849","displayName":"adjunct islands","name":"projects/adjunct-islands","resources":{"hostingSite":"adjunct-islands","realtimeDatabaseInstance":"adjunct-islands-default-rtdb","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central"},"state":"ACTIVE","etag":"1_9eb62038-ce0b-488e-831a-ddfeea6a6a96"}
[info] 
[info] === Serving from '/Users/juneharkrider/Desktop/project'...
[info] 
[debug] [2023-03-24T20:44:04.556Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites 
[debug] [2023-03-24T20:44:05.076Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites 200
[debug] [2023-03-24T20:44:05.076Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites {"sites":[{"name":"projects/adjunct-islands/sites/adjunct-islands","defaultUrl":"https://adjunct-islands.web.app","type":"DEFAULT_SITE"}]}
[debug] [2023-03-24T20:44:05.076Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config [none]
[debug] [2023-03-24T20:44:05.368Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config 200
[debug] [2023-03-24T20:44:05.368Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config {"projectId":"adjunct-islands","appId":"1:318168724849:web:8bc1653d27ec2400df72d0","databaseURL":"https://adjunct-islands-default-rtdb.firebaseio.com","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central","apiKey":"AIzaSyBZuDYeG_oo0txwwQSN8mrE_gbPuL44fPg","authDomain":"adjunct-islands.firebaseapp.com","messagingSenderId":"318168724849"}
[debug] [2023-03-24T20:44:05.394Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands [none]
[debug] [2023-03-24T20:44:05.755Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands 200
[debug] [2023-03-24T20:44:05.756Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands {"projectId":"adjunct-islands","projectNumber":"318168724849","displayName":"adjunct islands","name":"projects/adjunct-islands","resources":{"hostingSite":"adjunct-islands","realtimeDatabaseInstance":"adjunct-islands-default-rtdb","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central"},"state":"ACTIVE","etag":"1_9eb62038-ce0b-488e-831a-ddfeea6a6a96"}
[info] i  hosting[adjunct-islands]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting[adjunct-islands]: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:44:14 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:44:14 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:44:14 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:44:14 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:44:18 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:44:18 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:44:19 +0000] "GET /resources/data/stimuli.json HTTP/1.1" 200 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:44:19 +0000] \"GET /resources/data/stimuli.json HTTP/1.1\" 200 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:45:24 +0000] "GET /resources/data/audio/FILLER_GOOD_1.wav HTTP/1.1" 200 178478 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:45:24 +0000] \"GET /resources/data/audio/FILLER_GOOD_1.wav HTTP/1.1\" 200 178478 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:45:25 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:45:25 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:45:32 +0000] "GET /resources/data/audio/FILLER_MED_1.wav HTTP/1.1" 200 254172 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:45:32 +0000] \"GET /resources/data/audio/FILLER_MED_1.wav HTTP/1.1\" 200 254172 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:45:37 +0000] "GET /resources/data/audio/PP_SL_1.wav HTTP/1.1" 200 282850 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:45:37 +0000] \"GET /resources/data/audio/PP_SL_1.wav HTTP/1.1\" 200 282850 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:45:43 +0000] "GET /resources/data/audio/DECL_TO_enchant.wav HTTP/1.1" 200 242780 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:45:43 +0000] \"GET /resources/data/audio/DECL_TO_enchant.wav HTTP/1.1\" 200 242780 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:45:48 +0000] "GET /resources/data/audio/FILLER_BAD_1.wav HTTP/1.1" 200 147782 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:45:48 +0000] \"GET /resources/data/audio/FILLER_BAD_1.wav HTTP/1.1\" 200 147782 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:45:53 +0000] "GET /resources/data/audio/DECL_TO_clean.wav HTTP/1.1" 200 177062 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:45:53 +0000] \"GET /resources/data/audio/DECL_TO_clean.wav HTTP/1.1\" 200 177062 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:45:58 +0000] "GET /resources/data/audio/PP_LL_1%20.wav HTTP/1.1" 404 1823 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:45:58 +0000] \"GET /resources/data/audio/PP_LL_1%20.wav HTTP/1.1\" 404 1823 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:46:02 +0000] "GET /resources/data/audio/Q_TO_assist.wav HTTP/1.1" 200 230664 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:46:02 +0000] \"GET /resources/data/audio/Q_TO_assist.wav HTTP/1.1\" 200 230664 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:46:06 +0000] "GET /resources/data/audio/DECL_TO_imagine.wav HTTP/1.1" 200 253316 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:46:06 +0000] \"GET /resources/data/audio/DECL_TO_imagine.wav HTTP/1.1\" 200 253316 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:46:11 +0000] "GET /resources/data/audio/PP_LS_1.wav HTTP/1.1" 200 325958 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:46:11 +0000] \"GET /resources/data/audio/PP_LS_1.wav HTTP/1.1\" 200 325958 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:46:17 +0000] "GET /resources/data/audio/FILLER_GOOD_4.wav HTTP/1.1" 200 158846 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:46:17 +0000] \"GET /resources/data/audio/FILLER_GOOD_4.wav HTTP/1.1\" 200 158846 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:46:22 +0000] "GET /resources/data/audio/PP_SS_1.wav HTTP/1.1" 200 228714 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:46:22 +0000] \"GET /resources/data/audio/PP_SS_1.wav HTTP/1.1\" 200 228714 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:20:46:28 +0000] "GET /resources/data/audio/Q_TO_bake.wav HTTP/1.1" 200 238170 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:20:46:28 +0000] \"GET /resources/data/audio/Q_TO_bake.wav HTTP/1.1\" 200 238170 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:22:10:07 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:22:10:07 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [24/Mar/2023:22:10:17 +0000] "GET /?experimentId=TOList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [24/Mar/2023:22:10:17 +0000] \"GET /?experimentId=TOList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
